popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,is_top200,predicted_top200,predicted_top200_prob
29,0.475,0.157,0,-13.932,1,0.0307,0.785,0.00212,0.107,0.0806,119.836,0,0,0.8
46,0.603,0.196,6,-14.843,1,0.0443,0.94,1.25e-06,0.0916,0.16,119.529,0,0,0.8
24,0.649,0.902,7,-3.693,1,0.0601,0.0806,0.0078,0.171,0.6409999999999999,122.988,0,0,1.0
24,0.555,0.637,9,-7.9929999999999986,1,0.0356,0.00254,0.000785,0.0647,0.489,124.999,0,0,1.0
68,0.544,0.7809999999999999,8,-4.86,1,0.0352,0.007809999999999998,8.379999999999999e-05,0.132,0.422,124.869,0,0,0.8
25,0.741,0.728,1,-9.498,1,0.0306,0.0505,3.89e-05,0.111,0.563,121.969,0,0,1.0
21,0.536,0.5329999999999999,9,-5.899,1,0.0321,0.0118,0.0366,0.116,0.534,125.022,0,0,0.8
24,0.705,0.203,9,-19.279,1,0.0433,0.94,0.000312,0.111,0.24,118.03,0,0,0.8
24,0.705,0.466,7,-12.214,1,0.033,0.383,0.365,0.0844,0.438,126.01,0,0,0.6
28,0.664,0.182,1,-18.623,0,0.0523,0.69,0.88,0.0952,0.332,123.98,0,0,0.8
20,0.518,0.779,7,-8.834,1,0.0489,0.00427,0.00286,0.183,0.318,124.031,0,0,1.0
28,0.4970000000000001,0.386,5,-10.357,1,0.0268,0.764,0.6509999999999999,0.0936,0.292,124.987,0,0,0.6
0,0.423,0.546,1,-5.109,1,0.0388,0.0828,0.0003,0.0857,0.224,123.754,0,0,1.0
13,0.905,0.489,0,-9.613,0,0.0434,0.669,1.58e-06,0.0921,0.5770000000000001,125.003,0,0,0.6
42,0.7070000000000001,0.479,8,-6.256,1,0.0333,0.0381,6.15e-06,0.222,0.402,123.043,0,0,1.0
28,0.6629999999999999,0.499,11,-6.657,1,0.0419,0.113,3.76e-06,0.105,0.381,123.934,0,0,0.8
29,0.762,0.555,3,-6.0070000000000014,1,0.0416,0.362,0.0,0.13,0.434,124.999,0,0,0.8
0,0.613,0.748,11,-3.911,1,0.037000000000000005,0.0515,0.000416,0.171,0.637,120.01,0,0,0.6
0,0.768,0.327,9,-9.063,1,0.0322,0.473,0.0268,0.348,0.3,119.995,0,0,0.6
21,0.532,0.349,6,-12.741,1,0.0571,0.7090000000000001,1.44e-05,0.126,0.4370000000000001,123.654,0,0,0.8
23,0.8190000000000001,0.388,4,-7.619,0,0.0607,0.152,0.0,0.0666,0.461,125.048,0,0,0.8
11,0.568,0.622,8,-6.86,1,0.0301,0.00187,0.104,0.111,0.589,122.007,0,0,1.0
37,0.754,0.375,0,-11.962,1,0.0666,0.8370000000000001,0.00324,0.362,0.265,122.963,0,0,1.0
24,0.7290000000000001,0.0837,0,-17.509,1,0.503,0.971,6.5e-06,0.308,0.403,121.379,0,0,1.0
0,0.664,0.5670000000000001,7,-7.086,1,0.0284,0.173,4.57e-05,0.114,0.191,119.99,0,0,1.0
9,0.665,0.233,0,-12.593,1,0.4270000000000001,0.7120000000000001,0.0,0.112,0.354,123.032,0,0,0.8
0,0.447,0.55,1,-5.072,1,0.0371,0.0931,0.000178,0.0864,0.218,123.869,0,0,1.0
32,0.8170000000000001,0.484,10,-9.694,0,0.0698,0.77,0.000121,0.111,0.607,125.037,0,0,0.6
27,0.835,0.246,9,-13.473,1,0.0477,0.936,0.00946,0.111,0.13,120.921,0,0,0.8
31,0.7859999999999999,0.956,6,-2.109,1,0.111,0.326,0.000112,0.366,0.813,124.075,0,0,0.8
16,0.619,0.828,7,-6.535,1,0.0396,0.111,0.0,0.131,0.256,119.97,0,0,1.0
9,0.642,0.813,4,-7.164,1,0.0347,0.0888,0.0005549999999999999,0.119,0.8959999999999999,125.2,0,0,0.8
22,0.574,0.0797,2,-16.59,1,0.039,0.86,6.440000000000001e-05,0.158,0.412,120.159,0,0,0.8
21,0.495,0.797,2,-5.274,1,0.0387,2.04e-05,0.358,0.0872,0.284,124.925,0,0,0.6
10,0.408,0.334,8,-9.921,1,0.0359,0.0772,2.35e-05,0.08,0.4920000000000001,119.773,0,0,0.8
2,0.362,0.899,4,-7.324,1,0.206,0.139,0.000984,0.14,0.368,122.948,0,0,1.0
42,0.68,0.37,9,-8.205,1,0.0274,0.8440000000000001,0.000412,0.104,0.228,123.978,0,0,1.0
0,0.612,0.693,9,-3.565,0,0.0354,0.0034700000000000004,0.201,0.298,0.393,127.008,0,0,0.6
25,0.512,0.557,9,-6.654,1,0.0499,0.0367,3.4e-05,0.112,0.319,121.981,0,0,1.0
23,0.67,0.54,4,-7.352,1,0.0321,0.00288,0.00108,0.0787,0.249,121.978,0,0,1.0
3,0.6459999999999999,0.784,9,-7.677,0,0.033,0.254,0.078,0.16699999999999998,0.398,124.003,0,0,1.0
30,0.5429999999999999,0.598,4,-8.038,1,0.0275,0.153,8.2e-05,0.249,0.417,122.108,0,0,1.0
29,0.657,0.6509999999999999,5,-7.29,1,0.0336,0.399,0.000633,0.111,0.17,122.023,0,0,1.0
0,0.51,0.147,6,-12.654000000000002,1,0.0323,0.84,0.0,0.147,0.202,119.722,0,0,0.6
12,0.679,0.229,5,-12.508,1,0.0314,0.794,7.09e-05,0.0926,0.344,120.025,0,0,0.6
22,0.415,0.107,9,-12.278,1,0.0398,0.893,0.0,0.116,0.27,125.344,0,0,0.8
8,0.622,0.414,0,-7.585,1,0.0413,0.594,0.0,0.0864,0.21600000000000005,120.12,0,0,0.6
11,0.7190000000000001,0.659,9,-5.003,1,0.0299,0.355,0.462,0.491,0.858,124.031,0,0,1.0
14,0.665,0.486,2,-13.169,0,0.0329,0.00828,0.00365,0.274,0.299,118.002,0,0,0.6
0,0.58,0.659,6,-7.107,1,0.0274,0.7,1.4e-06,0.109,0.4270000000000001,123.017,0,0,1.0
0,0.696,0.354,3,-8.722999999999999,1,0.0326,0.654,0.0179,0.255,0.34600000000000003,124.11,0,0,1.0
9,0.8340000000000001,0.62,0,-9.031,1,0.031,0.192,0.000113,0.132,0.91,125.01,0,0,0.6
13,0.752,0.331,4,-10.51,0,0.0511,0.835,0.000146,0.0749,0.18,119.942,0,0,0.6
0,0.502,0.185,10,-11.423,1,0.0635,0.8640000000000001,0.0,0.105,0.185,125.044,0,0,0.6
6,0.5770000000000001,0.477,3,-8.338,1,0.0458,0.488,0.0,0.0715,0.335,123.905,0,0,1.0
32,0.6409999999999999,0.855,9,-5.052,1,0.0338,0.118,0.16699999999999998,0.162,0.711,124.049,0,0,1.0
55,0.732,0.462,5,-7.962999999999999,1,0.0363,0.903,0.0,0.17600000000000002,0.518,121.061,0,0,0.8
10,0.73,0.35100000000000003,5,-13.876,0,0.0507,0.508,0.0,0.106,0.417,117.559,0,0,0.6
34,0.632,0.638,0,-6.862,1,0.0521,0.109,0.0,0.131,0.516,124.905,0,0,0.8
8,0.662,0.163,1,-14.616,0,0.0454,0.863,0.0,0.117,0.179,127.797,0,0,0.6
0,0.862,0.257,9,-14.345,0,0.187,0.8,7.02e-06,0.0805,0.5589999999999999,119.986,0,0,0.8
43,0.823,0.308,2,-15.656,1,0.0437,0.343,0.853,0.0703,0.298,119.962,0,0,0.8
37,0.628,0.757,3,-8.222000000000001,1,0.0313,0.358,0.00815,0.08199999999999999,0.6940000000000001,125.031,0,0,1.0
28,0.743,0.474,8,-10.558,1,0.0317,0.106,7.11e-05,0.109,0.496,120.01,0,0,0.8
3,0.7070000000000001,0.21,1,-15.675999999999998,1,0.132,0.911,5.57e-06,0.0943,0.316,127.859,0,0,0.6
0,0.769,0.2,10,-13.617,1,0.0535,0.3670000000000001,0.0436,0.177,0.304,122.069,0,0,0.8
8,0.7829999999999999,0.173,0,-14.043,1,0.0428,0.523,6.15e-05,0.0742,0.266,120.046,0,0,0.8
22,0.4370000000000001,0.277,2,-11.883,1,0.032,0.883,0.198,0.0849,0.224,124.265,0,0,1.0
45,0.454,0.287,7,-10.121,1,0.033,0.8240000000000001,0.0,0.0914,0.232,123.111,0,0,0.8
41,0.777,0.463,6,-6.477,0,0.0349,0.54,0.0,0.0839,0.5870000000000001,120.017,0,0,0.8
38,0.54,0.0765,11,-18.398,1,0.036000000000000004,0.8859999999999999,0.000133,0.127,0.149,127.051,0,0,0.6
40,0.34600000000000003,0.618,9,-5.9910000000000005,1,0.0432,0.447,1.94e-05,0.187,0.434,119.909,0,0,0.6
43,0.563,0.6,5,-3.637,1,0.0351,0.00809,1.23e-05,0.12,0.145,124.108,0,0,0.8
3,0.695,0.514,9,-11.297,1,0.0281,0.119,0.0,0.236,0.6759999999999999,118.066,0,0,0.6
25,0.7909999999999999,0.214,8,-12.943,0,0.0972,0.705,0.000124,0.0799,0.362,124.629,0,0,0.6
49,0.596,0.411,9,-7.669,1,0.0292,0.5920000000000001,0.0,0.274,0.207,123.885,0,0,1.0
44,0.7190000000000001,0.706,5,-5.9220000000000015,1,0.0273,0.142,4.57e-05,0.0918,0.293,123.022,0,0,1.0
23,0.408,0.334,8,-9.921,1,0.0359,0.0772,2.35e-05,0.08,0.4920000000000001,119.773,0,0,0.8
26,0.423,0.546,1,-5.109,1,0.0388,0.0828,0.0003,0.0857,0.224,123.754,0,0,1.0
40,0.7909999999999999,0.227,6,-13.125,0,0.041,0.8270000000000001,0.00209,0.112,0.132,121.942,0,0,0.8
31,0.662,0.6759999999999999,2,-6.898,0,0.0387,0.0332,0.000119,0.12,0.485,125.088,0,0,0.8
12,0.5660000000000001,0.853,0,-4.287,1,0.032,0.0127,0.0005650000000000001,0.0992,0.359,124.935,0,0,0.8
18,0.575,0.8909999999999999,4,-8.265,1,0.0496,0.607,0.8340000000000001,0.34600000000000003,0.677,120.452,0,0,1.0
5,0.6809999999999999,0.234,2,-13.407,1,0.0339,0.6990000000000001,4.86e-05,0.0897,0.0665,117.945,0,0,0.6
44,0.618,0.746,11,-3.933,1,0.0361,0.0584,0.000476,0.173,0.6,120.0,0,0,0.6
17,0.5489999999999999,0.698,6,-6.174,1,0.0493,0.0248,0.000455,0.0546,0.601,124.158,0,0,0.8
27,0.954,0.318,2,-10.444,0,0.104,0.28800000000000003,2.98e-05,0.0717,0.4970000000000001,124.952,0,0,0.6
15,0.59,0.8740000000000001,9,-3.367,1,0.0442,8.18e-05,8.24e-06,0.0624,0.371,125.026,0,0,0.6
23,0.53,0.726,7,-8.066,0,0.0327,0.0967,0.00642,0.0663,0.22,120.006,0,0,0.6
17,0.5529999999999999,0.5670000000000001,8,-7.728,1,0.0384,0.0625,0.0,0.0992,0.408,124.741,0,0,1.0
31,0.782,0.5429999999999999,8,-6.147,0,0.0414,0.218,6.06e-05,0.121,0.77,119.972,0,0,0.8
0,0.6920000000000001,0.778,6,-4.796,0,0.0291,0.142,0.0,0.138,0.732,122.995,0,0,1.0
32,0.7659999999999999,0.326,9,-9.114,1,0.0319,0.485,0.0233,0.35,0.29,120.021,0,0,0.6
27,0.7140000000000001,0.561,7,-11.405,1,0.0501,0.35600000000000004,0.102,0.41,0.413,125.034,0,0,0.6
34,0.604,0.411,4,-7.763,1,0.0373,0.423,0.0975,0.209,0.5670000000000001,120.09,0,0,0.6
0,0.642,0.853,9,-5.051,1,0.0344,0.104,0.193,0.161,0.747,124.061,0,0,1.0
19,0.669,0.804,11,-5.891,1,0.0386,0.0138,0.0005650000000000001,0.207,0.5760000000000001,120.993,0,0,0.8
20,0.625,0.64,1,-8.698,1,0.0296,0.0252,0.0,0.172,0.6609999999999999,125.002,0,0,0.8
33,0.5710000000000001,0.857,7,-4.578,1,0.0335,0.00554,0.0,0.0671,0.703,120.018,0,0,0.6
16,0.585,0.526,6,-4.378,0,0.0361,0.0504,1.72e-06,0.109,0.438,123.887,0,0,1.0
10,0.5660000000000001,0.8590000000000001,0,-3.985,1,0.0348,0.0845,0.1,0.33,0.555,120.033,0,0,0.6
27,0.611,0.685,9,-3.618,0,0.0349,0.00398,0.0932,0.174,0.368,126.975,0,0,0.6
54,0.425,0.6579999999999999,9,-6.739,1,0.0349,0.355,1.99e-06,0.0836,0.293,122.366,0,0,1.0
19,0.63,0.6609999999999999,2,-7.1610000000000005,0,0.0379,0.0819,7.020000000000001e-05,0.108,0.5710000000000001,125.072,0,0,0.8
43,0.513,0.38,11,-11.091,1,0.0336,0.12,0.0,0.0924,0.32299999999999995,120.952,0,0,1.0
30,0.629,0.691,4,-7.937,1,0.0289,0.0571,0.0,0.126,0.799,121.944,0,0,1.0
38,0.616,0.324,4,-10.888,1,0.0323,0.579,2.08e-05,0.11,0.0765,119.837,0,0,0.6
20,0.522,0.733,8,-5.541,1,0.0299,0.293,0.0,0.236,0.631,126.082,0,0,0.6
51,0.502,0.185,10,-11.423,1,0.0635,0.8640000000000001,0.0,0.105,0.185,125.044,0,0,0.6
50,0.578,0.328,2,-7.462999999999999,1,0.0299,0.564,5.32e-06,0.149,0.263,120.814,0,0,1.0
7,0.483,0.455,0,-10.734000000000002,1,0.0456,0.151,0.0,0.274,0.6809999999999999,123.516,0,0,0.8
15,0.415,0.246,0,-9.46,1,0.0347,0.919,0.00218,0.0988,0.202,123.864,0,0,0.8
20,0.638,0.385,9,-13.341,1,0.0321,0.6729999999999999,2.47e-06,0.329,0.5710000000000001,119.045,0,0,0.6
21,0.684,0.116,4,-16.723,1,0.0408,0.93,0.0735,0.104,0.244,126.078,0,0,0.6
19,0.6509999999999999,0.258,7,-9.323,1,0.0341,0.737,6.82e-06,0.209,0.139,125.146,0,0,0.6
23,0.5579999999999999,0.388,7,-9.078,1,0.0297,0.674,0.0,0.358,0.149,119.978,0,0,0.6
17,0.732,0.65,6,-7.869,0,0.118,0.338,0.00121,0.22,0.615,122.971,0,0,1.0
16,0.466,0.396,2,-11.832,1,0.0652,0.0148,3.79e-05,0.238,0.826,124.61,0,0,0.8
14,0.5920000000000001,0.584,0,-14.183,1,0.0455,0.308,7.92e-05,0.0799,0.403,126.592,0,0,0.6
41,0.621,0.404,4,-8.232000000000001,1,0.0366,0.309,0.00312,0.28600000000000003,0.595,120.474,0,0,0.6
5,0.531,0.229,1,-12.832,0,0.0314,0.575,0.00628,0.105,0.0703,119.888,0,0,0.8
9,0.3670000000000001,0.74,5,-5.707999999999998,0,0.0447,0.0404,1.21e-05,0.329,0.469,120.972,0,0,0.6
3,0.7,0.544,7,-10.087,1,0.0332,0.0152,0.101,0.121,0.606,120.078,0,0,0.8
3,0.612,0.257,1,-13.12,0,0.0362,0.277,0.0727,0.13699999999999998,0.0932,119.887,0,0,0.8
3,0.383,0.4370000000000001,1,-10.241,1,0.0422,0.369,0.00958,0.1,0.1,120.222,0,0,0.8
22,0.728,0.262,2,-15.059,1,0.0414,0.943,0.0683,0.118,0.488,127.871,0,0,0.6
0,0.653,0.66,10,-7.797999999999999,1,0.0277,0.35100000000000003,0.00626,0.109,0.685,122.451,0,0,1.0
0,0.654,0.654,3,-9.191,1,0.0272,0.118,0.0613,0.086,0.8059999999999999,120.085,0,0,0.6
2,0.718,0.274,2,-12.277,1,0.0378,0.7759999999999999,6.63e-05,0.0961,0.376,118.925,0,0,0.6
21,0.662,0.478,7,-9.107,1,0.0289,0.0467,0.0265,0.139,0.0767,119.998,0,0,0.6
13,0.672,0.328,7,-15.024,1,0.0352,0.855,0.206,0.159,0.5920000000000001,119.818,0,0,0.8
59,0.7070000000000001,0.503,0,-8.266,1,0.0742,0.171,0.00197,0.0586,0.295,121.931,0,0,1.0
13,0.636,0.659,0,-6.312,1,0.0348,0.478,0.000121,0.0935,0.732,122.167,0,0,1.0
24,0.562,0.865,4,-4.421,1,0.061,0.0191,0.000122,0.0864,0.482,125.056,0,0,0.8
19,0.7190000000000001,0.563,10,-7.1370000000000005,1,0.0312,0.14800000000000002,0.133,0.105,0.47,119.907,0,0,1.0
10,0.37,0.6779999999999999,0,-7.063,1,0.0328,0.0314,0.000181,0.0932,0.312,125.174,0,0,0.6
8,0.695,0.463,5,-6.783,1,0.0288,0.754,0.0,0.35100000000000003,0.381,120.022,0,0,0.8
30,0.546,0.184,6,-15.367,1,0.0349,0.8240000000000001,2.24e-05,0.117,0.229,127.655,0,0,0.6
36,0.602,0.353,5,-9.919,0,0.0288,0.629,0.0,0.141,0.263,119.875,0,0,0.6
26,0.654,0.449,9,-10.538,0,0.0323,0.0886,3.85e-05,0.277,0.718,124.13,0,0,0.8
17,0.662,0.6509999999999999,8,-7.362999999999999,1,0.0316,0.0798,0.0393,0.166,0.602,119.989,0,0,1.0
17,0.755,0.57,0,-8.771,1,0.0397,0.00605,0.174,0.331,0.196,119.954,0,0,0.6
16,0.773,0.398,4,-8.533,1,0.0466,0.168,0.0,0.188,0.207,120.029,0,0,0.6
19,0.695,0.79,6,-4.7639999999999985,0,0.0291,0.141,0.0,0.122,0.731,123.009,0,0,1.0
11,0.7440000000000001,0.6890000000000001,1,-8.406,1,0.028,0.29600000000000004,0.284,0.11,0.328,120.036,0,0,0.6
7,0.688,0.728,0,-3.928,1,0.0263,0.29100000000000004,0.0368,0.0912,0.7340000000000001,119.996,0,0,0.6
0,0.77,0.586,7,-9.902,1,0.289,0.7240000000000001,0.0,0.0832,0.6729999999999999,120.169,0,0,0.8
0,0.691,0.653,8,-11.982,1,0.0418,0.14400000000000002,0.0352,0.0794,0.17,120.039,0,0,0.8
21,0.807,0.6970000000000001,9,-6.936,1,0.0811,0.384,0.0,0.188,0.469,120.041,0,0,1.0
6,0.833,0.8,11,-6.172999999999999,1,0.0869,0.373,0.7659999999999999,0.108,0.612,119.987,0,0,0.8
3,0.5670000000000001,0.584,1,-11.573,1,0.0396,0.000169,1.48e-06,0.125,0.0339,120.028,0,0,0.8
46,0.833,0.321,7,-12.115,1,0.155,0.62,0.000191,0.161,0.5489999999999999,119.951,0,0,0.6
34,0.89,0.6659999999999999,10,-6.292999999999998,1,0.0711,0.575,0.0,0.0983,0.568,120.079,0,0,0.6
31,0.782,0.6940000000000001,2,-7.049,1,0.308,0.211,0.0,0.165,0.606,119.94,0,0,1.0
35,0.685,0.711,8,-8.232999999999999,1,0.0285,0.0712,0.0,0.0644,0.871,125.071,0,0,0.8
46,0.672,0.637,2,-8.191,1,0.0286,0.0984,4.59e-06,0.418,0.659,119.895,0,0,0.6
0,0.703,0.624,0,-9.945,1,0.0371,0.421,1.11e-05,0.0588,0.7659999999999999,121.153,0,0,1.0
0,0.721,0.741,2,-6.04,1,0.0507,0.467,0.0,0.0712,0.958,120.009,0,0,0.6
0,0.506,0.532,6,-14.390999999999998,1,0.0951,0.232,6.440000000000001e-05,0.111,0.446,116.666,0,0,0.6
0,0.655,0.353,4,-12.145,1,0.0355,0.172,0.0,0.147,0.0784,119.976,0,0,0.6
0,0.401,0.578,2,-8.658,1,0.0279,0.0239,0.0,0.0885,0.345,124.012,0,0,1.0
26,0.433,0.173,5,-13.068,1,0.0353,0.901,0.0109,0.049,0.0863,119.957,0,0,0.8
27,0.708,0.481,2,-11.376,1,0.0287,0.418,0.0957,0.0936,0.5539999999999999,120.013,0,0,0.8
39,0.602,0.741,10,-12.655,1,0.0297,0.00398,1.65e-06,0.151,0.55,126.958,0,0,0.6
19,0.612,0.463,9,-9.602,1,0.028,0.255,5.290000000000001e-05,0.228,0.483,125.167,0,0,0.6
27,0.722,0.682,2,-7.2970000000000015,1,0.043,0.524,0.0,0.0279,0.958,120.033,0,0,1.0
59,0.505,0.28300000000000003,9,-8.37,1,0.0429,0.8270000000000001,0.0,0.0732,0.316,123.964,0,0,1.0
37,0.547,0.8240000000000001,2,-5.497999999999998,1,0.0342,0.003,0.000138,0.0865,0.5379999999999999,124.742,0,0,0.6
25,0.431,0.887,4,-4.271,0,0.0919,0.00268,2.28e-06,0.145,0.465,126.58,0,0,0.6
44,0.691,0.799,2,-4.107,1,0.0303,0.5379999999999999,0.0,0.141,0.5489999999999999,126.669,0,0,0.6
0,0.703,0.578,0,-10.849,1,0.0372,0.403,2.85e-05,0.058,0.7659999999999999,121.16,0,0,1.0
0,0.6,0.797,0,-7.234,1,0.0863,0.204,9.12e-06,0.104,0.7609999999999999,122.848,0,0,1.0
47,0.525,0.72,5,-6.3870000000000005,1,0.0356,0.00063,0.00182,0.28300000000000003,0.521,119.964,0,0,0.8
56,0.604,0.7559999999999999,2,-4.85,1,0.0352,0.0176,0.0,0.106,0.308,120.436,0,0,0.6
45,0.568,0.631,9,-11.142,0,0.0442,0.272,0.0,0.389,0.652,122.981,0,0,1.0
39,0.775,0.6409999999999999,0,-10.825,1,0.0621,0.0377,0.0,0.0424,0.8059999999999999,120.053,0,0,0.8
0,0.862,0.7709999999999999,5,-5.688,1,0.0404,0.125,0.0,0.129,0.967,120.022,0,0,0.6
0,0.963,0.871,7,-7.476,1,0.0986,0.327,0.0,0.669,0.932,122.215,0,0,1.0
0,0.568,0.5820000000000001,0,-6.434,1,0.0316,0.407,0.00196,0.6459999999999999,0.34,119.985,0,0,1.0
0,0.624,0.608,2,-7.459,1,0.0285,0.126,1.0800000000000003e-05,0.139,0.438,125.061,0,0,0.8
35,0.491,0.647,2,-9.727,1,0.0543,0.0458,0.00572,0.104,0.384,120.369,0,0,1.0
38,0.812,0.687,4,-4.933,1,0.0332,0.337,0.0,0.118,0.929,125.001,0,0,0.8
19,0.695,0.653,6,-13.174,0,0.0282,0.224,0.000956,0.268,0.914,127.255,0,0,0.6
51,0.63,0.585,2,-8.581,1,0.04,0.00393,0.0,0.0749,0.794,123.99,0,0,0.8
0,0.6509999999999999,0.254,3,-16.272000000000002,1,0.0323,0.517,3.5600000000000005e-05,0.122,0.136,123.748,0,0,0.8
24,0.625,0.68,9,-7.801,1,0.0306,0.0006889999999999999,1.89e-06,0.196,0.5920000000000001,120.045,0,0,1.0
22,0.491,0.691,2,-7.506,1,0.0317,0.15,0.0,0.157,0.732,124.313,0,0,1.0
19,0.514,0.779,7,-5.809,1,0.031,0.00189,1.3e-06,0.21,0.502,124.007,0,0,0.8
13,0.476,0.626,6,-7.221,1,0.0305,0.007259999999999998,2.8000000000000006e-05,0.135,0.449,119.995,0,0,1.0
9,0.667,0.584,3,-9.058,1,0.0282,0.00533,0.0069700000000000005,0.248,0.595,120.102,0,0,0.6
24,0.579,0.28600000000000003,10,-11.491,1,0.0364,0.7090000000000001,0.0,0.469,0.284,120.197,0,0,0.8
15,0.607,0.7140000000000001,2,-4.945,1,0.029,0.122,0.0,0.215,0.769,120.54,0,0,0.6
18,0.614,0.775,10,-4.375,1,0.0318,0.0385,0.0,0.4320000000000001,0.8909999999999999,119.039,0,0,0.6
9,0.606,0.371,9,-11.635,0,0.0281,0.768,0.00316,0.09,0.314,119.989,0,0,0.8
10,0.6659999999999999,0.622,6,-7.627000000000002,1,0.0279,0.503,2.01e-06,0.34,0.552,121.011,0,0,1.0
9,0.613,0.785,10,-4.337,1,0.0326,0.0374,0.0,0.403,0.894,119.048,0,0,0.6
40,0.7440000000000001,0.514,0,-9.768,1,0.0385,0.173,0.0,0.136,0.797,123.048,0,0,1.0
36,0.677,0.546,8,-10.614,0,0.0439,0.295,0.0,0.17,0.639,121.129,0,0,1.0
41,0.368,0.755,11,-3.631,1,0.0375,0.21,0.0,0.19,0.349,120.981,0,0,0.6
4,0.65,0.312,9,-17.090999999999998,1,0.0353,0.506,0.000554,0.196,0.63,117.292,0,0,0.8
3,0.6579999999999999,0.404,2,-17.127,1,0.0386,0.79,0.0,0.317,0.597,121.6,0,0,1.0
3,0.516,0.0552,7,-23.651,1,0.0364,0.918,0.00143,0.104,0.304,116.469,0,0,0.8
2,0.435,0.214,4,-13.406,1,0.0359,0.67,0.0,0.121,0.275,123.959,0,0,0.8
1,0.5529999999999999,0.542,9,-16.401,1,0.0365,0.00118,0.00127,0.264,0.652,125.585,0,0,0.8
